current_score,target_score,study_time,efficiency,topic_error_rate,predicted_score
78,90,155,3,0.22,85.254
45,86,75,4,0.53,47.82
47,73,85,4,0.39,51.148
61,76,52,2,0.56,61.9152
70,77,151,3,0.48,74.7112
63,92,149,3,0.14,70.6884
38,95,175,4,0.26,48.36
79,87,51,2,0.38,80.2648
72,92,73,3,0.56,73.9272
40,99,60,3,0.56,41.584
41,60,75,1,0.33,42.005
60,95,78,3,0.53,62.199600000000004
62,83,39,4,0.38,63.934400000000004
58,74,169,1,0.35,60.197
74,87,60,1,0.51,74.588
42,69,179,2,0.58,45.0072
80,91,151,3,0.37,85.7078
31,91,96,4,0.55,34.456
73,93,147,2,0.2,77.70400000000001
77,95,36,2,0.21,78.1376
71,88,49,1,0.53,71.4606
66,88,105,4,0.38,71.208
70,94,52,1,0.51,70.5096
30,35,51,2,0.11,31.8156
78,95,88,3,0.41,81.1152
39,75,107,5,0.56,43.708
39,68,172,5,0.42,48.976
58,92,77,1,0.52,58.7392
73,80,54,1,0.55,73.486
80,90,79,2,0.36,82.0224
63,79,89,5,0.56,66.916
59,67,72,1,0.35,59.936
59,66,80,2,0.54,60.472
69,76,168,3,0.31,75.9552
45,63,102,5,0.41,51.018
70,99,123,2,0.2,73.936
69,92,67,1,0.24,70.0184
62,81,73,2,0.31,64.0148
58,89,43,3,0.36,59.6512
75,91,175,4,0.12,87.32
71,96,34,3,0.33,72.3668
66,89,159,2,0.4,69.816
79,90,167,2,0.57,81.8724
76,94,102,5,0.56,80.488
76,93,129,1,0.23,77.9866
63,75,36,3,0.12,64.9008
41,54,52,3,0.51,42.5288
45,87,41,4,0.6,46.312
77,92,107,2,0.39,79.6108
69,79,107,2,0.31,71.9532
36,100,30,3,0.58,36.756
65,97,162,4,0.53,71.0912
58,74,172,4,0.54,64.3296
65,73,129,2,0.21,69.0764
33,62,126,1,0.33,34.6884
60,93,32,3,0.6,60.768
38,94,94,2,0.29,40.6696
69,98,169,2,0.1,75.084
34,73,104,5,0.15,42.84
35,75,53,1,0.45,35.583
38,84,160,5,0.45,46.8
70,76,121,3,0.14,76.0
38,71,78,3,0.52,40.2464
69,81,164,3,0.41,74.8056
56,94,46,5,0.48,58.392
68,87,85,3,0.4,71.06
35,83,50,5,0.2,39.0
62,84,174,4,0.48,69.2384
46,58,64,3,0.14,49.3024
73,99,82,3,0.17,77.0836
41,52,141,2,0.5,43.82
34,41,166,1,0.56,35.4608
36,51,111,1,0.15,37.887
67,81,121,5,0.6,71.84
78,93,80,1,0.54,78.736
80,99,84,3,0.58,82.1168
58,98,121,2,0.5,60.42
48,78,33,5,0.23,50.541
78,85,83,2,0.6,79.328
35,54,159,4,0.37,43.0136
72,93,107,5,0.38,78.634
36,47,156,1,0.46,37.6848
69,95,120,2,0.39,71.928
47,59,79,1,0.16,48.3272
65,100,93,5,0.1,73.37
34,66,60,1,0.4,34.72
41,61,176,2,0.18,46.772800000000004
31,95,64,2,0.56,32.1264
57,85,111,5,0.44,63.216
34,88,164,1,0.56,35.4432
79,84,46,4,0.12,82.2384
31,51,63,3,0.37,33.3814
74,80,169,2,0.35,78.394
52,91,124,1,0.58,53.0416
68,81,118,1,0.48,69.2272
40,92,80,2,0.15,42.72
63,70,144,4,0.43,69.5664
75,81,55,4,0.3,78.08
72,77,56,3,0.41,73.9824
74,93,147,3,0.28,80.3504
43,55,134,2,0.25,47.02
45,86,132,3,0.43,49.5144
76,90,171,2,0.35,80.446
46,99,86,3,0.24,49.9216
35,87,109,3,0.55,37.943
69,90,50,2,0.32,70.36
53,93,164,5,0.25,65.3
46,99,106,5,0.44,51.936
71,91,93,2,0.55,72.674
38,84,36,1,0.41,38.4248
72,90,84,2,0.52,73.6128
30,68,79,1,0.5,30.79
58,69,109,1,0.47,59.1554
64,100,82,1,0.43,64.9348
80,100,171,1,0.39,82.0862
34,84,168,3,0.37,40.3504
35,72,51,4,0.45,37.244
45,57,170,2,0.33,49.556
59,66,51,5,0.34,62.366
39,50,156,1,0.3,41.184
80,88,104,3,0.26,84.6176
64,86,132,2,0.12,68.6464
80,86,42,1,0.31,80.5796
56,89,163,3,0.53,60.5966
56,89,82,2,0.47,57.7384
67,76,47,4,0.27,69.7448
43,81,85,5,0.58,46.57
57,75,120,2,0.46,59.592
60,74,47,2,0.51,60.9212
77,82,150,2,0.44,80.36
53,99,50,1,0.39,53.61
80,90,147,4,0.46,86.35040000000001
33,50,95,4,0.47,37.028
61,80,165,1,0.24,63.508
52,64,37,5,0.23,54.849000000000004
54,68,159,4,0.4,61.632
40,78,171,3,0.22,48.0028
32,83,175,1,0.38,34.17
78,99,41,1,0.58,78.3444
58,69,116,4,0.4,63.568
30,41,155,2,0.49,33.162
52,61,103,4,0.51,56.0376
76,90,100,1,0.56,76.88
76,87,86,3,0.46,78.7864
41,59,134,5,0.25,51.05
50,97,52,2,0.37,51.3104
77,96,74,3,0.57,78.9092
48,88,93,1,0.44,49.0416
72,84,176,5,0.37,83.088
71,93,52,4,0.51,73.0384
40,57,79,4,0.57,42.7176
54,80,115,5,0.26,62.51
58,95,125,3,0.54,61.45
58,83,172,5,0.59,65.052
66,89,144,4,0.59,70.7232
30,97,109,4,0.39,35.3192
38,68,55,1,0.47,38.583
43,54,138,1,0.15,45.346000000000004
39,54,160,4,0.58,44.376000000000005
43,62,156,1,0.5,44.56
31,57,48,5,0.37,34.024
39,79,115,5,0.36,46.36
67,87,150,4,0.19,76.72
76,88,92,1,0.54,76.8464
55,81,176,5,0.14,70.136
35,42,90,1,0.12,36.584
68,99,61,2,0.17,70.0252
71,77,83,3,0.18,75.0836
75,83,33,5,0.23,77.541
66,100,118,5,0.12,76.384
30,61,83,5,0.23,36.391
36,80,107,4,0.47,40.5368
38,87,78,3,0.43,40.6676
75,97,130,5,0.1,86.7
68,99,122,4,0.22,75.61280000000001
73,93,127,1,0.49,74.2954
37,100,140,4,0.25,45.4
47,68,82,1,0.13,48.4268
46,93,56,3,0.31,48.3184
33,67,134,2,0.42,36.1088
30,79,66,5,0.31,34.554
73,95,50,5,0.52,75.4
32,75,146,1,0.17,34.4236
39,47,105,2,0.19,42.402
57,68,100,2,0.34,59.64
31,38,68,1,0.22,32.0608
79,100,180,1,0.3,81.52
71,79,146,4,0.5,76.84
61,89,155,2,0.37,64.906
74,92,148,1,0.11,76.6344
74,83,42,2,0.34,75.1088
40,95,140,5,0.44,47.84
61,92,168,4,0.26,70.9456
50,75,73,3,0.52,52.1024
62,87,107,5,0.56,66.708
78,89,135,1,0.24,80.052
59,69,171,5,0.39,69.0
52,70,125,4,0.43,57.7
38,98,111,4,0.22,44.9264
40,49,107,5,0.47,45.671
64,80,153,1,0.23,66.3562
58,75,111,3,0.31,62.5954
48,67,46,2,0.11,49.6376
68,83,49,2,0.38,69.2152
35,82,100,2,0.16,38.36
80,92,155,2,0.47,83.286
34,88,108,5,0.55,38.86
68,92,122,3,0.33,72.9044
72,85,157,2,0.2,77.024
44,72,106,5,0.12,53.328
73,96,70,4,0.35,76.64
38,87,177,1,0.36,40.2656
45,99,85,2,0.25,47.55
46,80,40,5,0.5,48.0
66,76,44,5,0.17,69.652
79,94,34,2,0.53,79.6392
79,96,132,1,0.43,80.5048
62,83,94,5,0.36,68.016
63,88,128,5,0.17,73.624
52,65,127,3,0.56,55.3528
50,84,146,5,0.15,62.41
77,97,71,4,0.36,80.6352
62,70,99,2,0.46,64.1384
32,76,169,2,0.45,35.718
70,77,68,1,0.34,70.8976
44,51,110,4,0.34,49.808
75,89,85,3,0.49,77.601
66,91,134,5,0.32,75.112
77,89,141,1,0.2,79.256
36,74,81,1,0.58,36.6804
52,100,143,3,0.32,57.8344
62,72,178,1,0.27,64.5988
36,92,168,1,0.34,38.2176
44,79,31,3,0.23,45.4322
31,90,30,2,0.34,31.792
74,85,81,3,0.47,76.5758
78,84,147,2,0.27,82.2924
32,46,91,2,0.51,33.7836
68,74,48,2,0.44,69.0752
54,88,77,5,0.56,57.388
30,61,146,3,0.15,37.446
51,62,49,2,0.19,52.5876
59,69,72,2,0.24,61.1888
55,80,134,3,0.38,59.9848
53,96,71,3,0.28,56.0672
76,83,170,5,0.17,83.0
52,74,110,4,0.4,57.28
51,98,50,1,0.45,51.55
71,92,46,4,0.25,73.76
43,96,83,5,0.12,50.304
38,49,47,1,0.57,38.4042
57,77,125,5,0.39,64.625
79,99,138,1,0.34,80.8216
72,82,129,5,0.57,77.547
46,97,94,1,0.2,47.504
52,79,35,4,0.31,53.932
65,72,83,4,0.51,68.2536
46,64,148,3,0.23,52.8376
41,71,133,4,0.51,46.2136
66,88,84,3,0.51,68.4696
61,97,46,2,0.33,62.2328
30,36,103,2,0.42,32.3896
78,87,134,3,0.2,84.432
40,53,153,5,0.52,47.344
48,69,141,3,0.26,54.260400000000004
31,80,107,5,0.51,36.243
70,89,134,3,0.45,74.422
66,91,57,4,0.34,69.0096
61,93,73,1,0.38,61.9052
64,80,162,2,0.47,67.4344
32,64,138,5,0.26,42.212
61,68,141,1,0.58,62.184400000000004
75,84,53,3,0.21,77.5122
40,79,134,5,0.29,49.513999999999996
78,87,137,2,0.4,81.288
34,78,74,1,0.16,35.2432
41,51,116,1,0.39,42.4152
55,76,143,1,0.23,57.2022
42,73,49,1,0.43,42.5586
30,78,103,4,0.26,36.0976
32,55,38,1,0.2,32.608
38,92,115,3,0.38,42.278
50,72,60,5,0.27,54.38
70,91,86,3,0.34,73.40559999999999
64,98,57,3,0.58,65.4364
50,80,36,1,0.41,50.4248
43,69,141,4,0.25,51.46
45,82,148,3,0.44,49.9728
77,90,62,2,0.37,78.5624
40,66,179,1,0.19,42.8998
53,83,43,4,0.22,55.6832
65,92,180,2,0.41,69.248
33,48,145,3,0.47,37.611
61,86,148,5,0.48,68.696
56,68,54,4,0.28,59.1104
55,89,72,5,0.55,58.24
61,95,171,5,0.2,74.68
43,84,78,1,0.42,43.9048
78,99,171,5,0.19,91.851
62,76,95,1,0.38,63.178
34,40,84,5,0.35,39.46
54,94,95,2,0.48,55.976
60,97,32,4,0.15,62.176
40,88,98,4,0.55,43.528
65,99,79,1,0.49,65.8058
45,83,63,3,0.59,46.5498
35,86,117,4,0.14,43.0496
75,100,82,2,0.48,76.7056
42,95,84,5,0.37,47.292
58,79,76,5,0.19,64.156
41,67,155,3,0.25,47.975
62,86,33,3,0.28,63.4256
47,78,80,5,0.33,52.36
58,78,123,2,0.16,62.1328
48,63,41,4,0.42,49.9024
42,67,85,5,0.19,48.885
73,88,86,4,0.11,79.1232
41,65,102,1,0.44,42.1424
65,73,148,1,0.21,67.33840000000001
76,91,98,2,0.15,79.332
45,55,179,2,0.58,48.0072
54,76,35,2,0.59,54.574
80,90,30,2,0.25,80.9
36,84,163,2,0.17,41.4116
71,84,152,4,0.22,80.4848
49,82,59,2,0.46,50.2744
73,91,78,5,0.44,77.368
45,64,35,1,0.15,45.595
47,77,51,4,0.34,49.6928
55,96,163,3,0.21,62.7262
47,99,167,4,0.37,55.4168
50,86,129,4,0.27,57.5336
64,87,114,5,0.14,73.804
46,69,60,2,0.55,47.08
40,80,45,5,0.38,42.79
51,62,155,3,0.33,57.231
49,56,46,3,0.32,50.8768
35,72,87,1,0.38,36.0788
68,88,87,3,0.44,70.9232
38,84,143,5,0.58,44.006
54,86,157,2,0.28,58.5216
47,76,34,1,0.27,47.4964
55,92,139,4,0.59,59.559200000000004
66,84,80,4,0.19,71.184
39,53,100,4,0.45,43.4
66,77,58,4,0.35,69.016
66,71,176,5,0.27,71.0
38,93,149,3,0.55,42.022999999999996
30,87,45,2,0.49,30.918
64,96,101,1,0.28,65.4544
37,97,56,1,0.29,37.7952
47,96,134,1,0.42,48.5544
43,93,114,2,0.51,45.2344
56,66,154,1,0.12,58.7104
31,92,52,1,0.4,31.624
58,87,94,4,0.6,61.008
46,96,44,1,0.26,46.6512
38,99,88,2,0.43,40.0064
79,98,32,5,0.17,81.656
40,47,162,3,0.34,46.4152
61,96,39,4,0.17,63.5896
71,83,58,1,0.6,71.464
45,68,65,1,0.56,45.572
79,88,115,4,0.19,86.452
75,87,30,5,0.13,77.61
32,47,180,1,0.32,34.448
56,68,140,2,0.56,58.464
66,88,133,2,0.5,68.66
65,70,50,3,0.5,66.5
43,97,143,4,0.45,49.292
60,92,171,2,0.32,64.6512
43,67,158,3,0.24,50.2048
43,55,78,2,0.15,45.652
41,79,95,1,0.22,42.482
68,76,87,3,0.38,71.2364
30,92,119,4,0.49,34.8552
74,92,105,1,0.35,75.365
62,85,53,3,0.1,64.862
39,87,65,2,0.3,40.82
46,55,173,5,0.5,54.65
59,85,104,4,0.39,64.0752
71,96,40,3,0.25,72.8
32,99,54,5,0.44,35.024
31,92,123,1,0.4,32.476
76,89,65,3,0.32,78.652
36,75,88,1,0.57,36.7568
64,84,42,1,0.48,64.4368
78,95,95,2,0.22,80.964
79,90,82,4,0.37,83.1328
77,92,153,2,0.51,79.9988
52,65,168,3,0.58,56.2336
61,99,157,4,0.34,69.28960000000001
67,91,99,1,0.16,68.6632
53,88,147,5,0.31,63.143
35,96,87,5,0.33,40.829
77,95,82,4,0.47,80.4768
72,92,49,4,0.45,74.156
66,98,31,3,0.57,66.7998
45,84,32,2,0.16,46.0752
57,67,127,2,0.18,61.1656
78,95,30,2,0.49,78.612
61,70,104,2,0.16,64.4944
36,98,147,2,0.53,38.7636
75,96,62,2,0.13,77.1576
40,72,110,5,0.18,49.02
56,85,96,2,0.4,58.304
35,45,71,2,0.53,36.3348
52,95,172,1,0.12,55.0272
62,95,74,2,0.21,64.33840000000001
76,84,56,2,0.35,77.456
56,94,109,1,0.56,56.9592
80,93,67,3,0.18,83.2964
49,76,77,3,0.3,52.234
39,82,79,5,0.35,44.135
30,68,121,5,0.49,36.171
33,83,134,3,0.17,39.6732
46,83,51,1,0.56,46.4488
57,67,178,1,0.2,59.848
57,94,142,4,0.19,66.2016
80,97,119,4,0.54,84.3792
40,57,55,1,0.26,40.814
36,95,125,4,0.55,40.5
41,48,95,5,0.45,46.225
55,83,115,5,0.17,64.545
54,96,177,4,0.36,63.0624
61,83,83,5,0.21,67.557
52,81,103,2,0.58,53.7304
66,97,31,2,0.55,66.558
31,51,58,4,0.12,35.0832
52,98,46,3,0.48,53.4352
32,37,112,2,0.41,34.6432
45,95,77,2,0.24,47.3408
71,92,94,1,0.25,72.41
33,61,63,2,0.52,34.2096
31,76,73,3,0.54,33.0148
73,82,64,1,0.21,74.0112
70,77,160,2,0.22,74.992
38,59,77,3,0.39,40.8182
62,73,54,3,0.48,63.6848
68,78,60,1,0.55,68.54
69,76,173,1,0.38,71.1452
77,93,40,5,0.27,79.92
58,86,35,5,0.5,59.75
78,96,78,4,0.32,82.2432
70,93,38,4,0.3,72.128
53,60,152,3,0.27,59.6576
36,45,150,1,0.52,37.44
76,85,72,1,0.38,76.8928
34,89,131,3,0.45,38.323
44,96,158,5,0.39,53.638
49,81,101,4,0.5,53.04
67,95,89,3,0.26,70.9516
55,90,60,5,0.27,59.38
60,81,180,3,0.15,69.18
51,60,146,4,0.38,58.2416
59,75,80,1,0.38,59.992
55,67,31,2,0.2,55.992
74,87,89,5,0.47,78.717
48,68,59,4,0.6,49.888
40,76,83,3,0.5,42.49
30,41,51,1,0.35,30.663
64,76,175,2,0.22,69.46
50,90,138,4,0.44,56.1824
78,100,116,3,0.25,83.22
62,87,151,4,0.15,72.268
31,76,125,2,0.39,34.05
43,74,87,4,0.2,48.568
48,99,72,4,0.39,51.5136
52,63,30,4,0.53,53.128
33,96,164,1,0.3,35.296
32,80,122,2,0.19,35.9528
79,86,103,2,0.22,82.2136
50,67,122,1,0.28,51.7568
31,79,59,3,0.48,32.8408
64,71,59,1,0.37,64.7434
58,83,39,5,0.6,59.56
33,58,75,4,0.43,36.42
61,69,96,5,0.3,67.72
62,98,96,4,0.28,67.5296
46,71,159,3,0.44,51.3424
73,89,71,1,0.18,74.1644
59,97,137,4,0.29,66.7816
72,82,66,1,0.19,73.0692
53,94,167,1,0.44,54.870400000000004
49,70,102,1,0.38,50.2648
45,95,75,4,0.31,49.14
68,94,120,1,0.16,70.016
42,61,72,4,0.41,45.3984
33,99,126,5,0.57,38.418
57,83,168,5,0.38,67.416
80,89,157,1,0.45,81.727
56,94,178,3,0.25,64.01
43,69,61,5,0.28,47.392
76,91,179,2,0.26,81.2984
37,53,78,4,0.54,39.870400000000004
72,92,58,5,0.13,77.046
39,46,146,1,0.44,40.6352
34,78,96,3,0.32,37.9168
48,62,108,4,0.27,54.3072
43,68,167,4,0.56,48.8784
52,99,174,4,0.22,62.857600000000005
36,97,37,3,0.18,37.8204
52,83,36,4,0.24,54.1888
77,86,123,2,0.19,80.9852
69,82,84,1,0.41,69.9912
50,57,154,5,0.28,57.0
33,62,150,5,0.32,43.2
33,60,135,4,0.34,40.128
39,94,47,1,0.43,39.5358
58,91,36,1,0.3,58.504
50,84,82,4,0.16,55.510400000000004
74,89,79,1,0.24,75.2008
30,95,100,5,0.28,37.2
58,93,69,2,0.41,59.6284
68,81,115,3,0.16,73.79599999999999
61,85,46,4,0.44,63.0608
64,82,124,2,0.36,67.1744
64,73,149,4,0.47,70.3176
30,82,105,4,0.42,34.872
61,92,34,3,0.49,62.0404
41,98,56,1,0.39,41.6832
46,77,95,1,0.24,47.444
60,88,153,1,0.15,62.601
52,61,125,5,0.17,61.0
40,47,161,3,0.41,45.6994
36,69,30,3,0.16,37.512
37,88,90,1,0.26,38.332
63,78,148,1,0.16,65.4864
52,93,52,4,0.32,54.8288
54,86,133,2,0.16,58.4688
31,41,90,1,0.28,32.296
51,74,151,4,0.51,56.919200000000004
36,57,159,3,0.26,43.0596
48,90,169,1,0.37,50.129400000000004
47,96,112,1,0.41,48.321600000000004
40,57,43,4,0.3,42.408
79,100,97,2,0.17,82.2204
75,83,40,1,0.14,75.688
77,84,104,3,0.26,81.6176
41,60,111,3,0.48,44.4632
75,87,35,5,0.29,77.485
69,96,96,2,0.39,71.3424
63,95,166,1,0.46,64.7928
62,98,82,1,0.31,63.1316
62,97,31,4,0.55,63.116
46,58,100,5,0.32,52.8
69,90,32,4,0.54,70.1776
78,88,105,4,0.36,83.376
70,100,82,5,0.11,77.298
80,93,80,3,0.53,82.256
63,94,136,5,0.17,74.288
48,95,60,4,0.14,52.128
40,93,68,3,0.14,43.5088
30,45,161,4,0.11,41.4632
71,89,62,1,0.4,71.744
74,93,73,4,0.23,78.49680000000001
74,84,71,5,0.36,78.544
34,81,44,3,0.16,36.2176
53,91,99,3,0.54,55.7324
38,64,135,2,0.59,40.214
78,96,136,1,0.59,79.1152
55,60,78,4,0.15,60.0
74,94,167,3,0.51,78.9098
46,76,52,3,0.21,48.4648
46,77,145,5,0.31,56.004999999999995
72,77,104,4,0.35,77.0
61,66,164,3,0.36,66.0
80,92,95,3,0.14,84.902
45,52,149,2,0.32,49.0528
59,66,52,4,0.25,62.12
53,68,74,3,0.21,56.507600000000004
48,67,128,3,0.25,53.76
60,73,131,1,0.45,61.441
